-- Merging decision tree log ---
manifest
ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:2:1-50:12
MERGED from [com.google.maps.android:maps-compose:4.3.3] C:\Users\Devaraj\.gradle\caches\transforms-4\fa5db20ed17e5c2196e10e4da9257043\transformed\maps-compose-4.3.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera:camera-video:1.3.4] C:\Users\Devaraj\.gradle\caches\transforms-4\c504ee2884f5a85a0d40bf22721e6f61\transformed\camera-video-1.3.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-view:1.3.4] C:\Users\Devaraj\.gradle\caches\transforms-4\0882e29312a27d4eb4625895cbd96176\transformed\camera-view-1.3.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.3.4] C:\Users\Devaraj\.gradle\caches\transforms-4\8649d098a972e147e35ed9844fe91a07\transformed\camera-lifecycle-1.3.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Devaraj\.gradle\caches\transforms-4\367ddc0b9745a9d7dd73c819617b66f6\transformed\camera-camera2-1.3.4\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\Devaraj\.gradle\caches\transforms-4\0a923dbe585435f0dea538014d1fb828\transformed\camera-core-1.3.4\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\7d70eb8d59c40eec4b8a5bdbd4768935\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\9feb17bf02fa18fdc294f03d21f7f6bf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Devaraj\.gradle\caches\transforms-4\41fb5761e10d4e9b0c013193cd1662a4\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Devaraj\.gradle\caches\transforms-4\3667252f9bc6e83a3d36e0d61b43a14a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\6f215d08d8bcaf7618b6a3854e8ec348\transformed\play-services-auth-21.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\c4c3bdbe8573964de1448e3b440fca08\transformed\maps-ktx-5.0.0\AndroidManifest.xml:18:1-23:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\654b6a025b4b9341989d9b91ad174344\transformed\play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\3d0ef2d8bb9e9504e6edeb8db59f3e24\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
